Date,Actual_Close,Predicted_Close,Error,Error_Pct,Actual_Direction,Predicted_Direction,Correct
2024-06-18,248.1,253.3195,-5.2194977,-2.103788,DOWN,UP,False
2024-06-19,251.0,250.64691,0.35308838,0.14067267,UP,UP,True
2024-06-20,250.0,252.77501,-2.7750092,-1.1100037,DOWN,UP,False
2024-06-23,248.9,252.50189,-3.6018982,-1.4471266,DOWN,UP,False
2024-06-24,249.0,251.37384,-2.3738403,-0.9533496,UP,UP,True
2024-06-25,247.1,250.92738,-3.8273773,-1.5489184,DOWN,UP,False
2024-06-26,245.3,249.00961,-3.70961,-1.5122747,DOWN,UP,False
2024-06-27,245.0,247.64941,-2.649414,-1.0813935,DOWN,UP,False
2024-06-30,240.7,247.38295,-6.682953,-2.7764657,DOWN,UP,False
2024-07-01,246.0,243.95358,2.0464172,0.8318769,UP,UP,True
2024-07-02,253.5,248.03273,5.46727,2.156714,UP,UP,True
2024-07-03,260.0,255.34,4.6600037,1.792309,UP,UP,True
2024-07-04,260.0,262.3711,-2.3710938,-0.9119592,UP,UP,True
2024-07-07,262.4,263.02127,-0.62127686,-0.23676711,UP,UP,True
2024-07-08,260.3,264.37018,-4.0701904,-1.5636537,DOWN,UP,False
2024-07-09,262.2,262.43167,-0.23165894,-0.088351995,UP,UP,True
2024-07-10,267.9,264.0562,3.8437805,1.4347819,UP,UP,True
2024-07-11,278.0,269.89078,8.109222,2.9169865,UP,UP,True
2024-07-14,284.0,280.51697,3.4830322,1.2264198,UP,UP,True
2024-07-15,279.0,287.93195,-8.931946,-3.2014143,DOWN,UP,False
2024-07-16,283.0,283.53677,-0.5367737,-0.18967268,UP,UP,True
2024-07-17,290.0,286.5434,3.456604,1.1919324,UP,UP,True
2024-07-18,304.6,293.89883,10.701172,3.5131884,UP,UP,True
2024-07-21,315.1,310.9599,4.140106,1.3139023,UP,UP,True
2024-07-22,310.0,324.44647,-14.446472,-4.6601524,DOWN,UP,False
2024-07-23,320.0,319.46753,0.5324707,0.1663971,UP,UP,True
2024-07-24,320.0,327.21436,-7.2143555,-2.254486,UP,UP,True
2024-07-25,325.0,327.33493,-2.3349304,-0.7184401,UP,UP,True
2024-07-28,357.5,332.56018,24.93982,6.976173,UP,UP,True
2024-07-29,348.0,366.61514,-18.615143,-5.349179,DOWN,UP,False
2024-07-30,344.0,358.25247,-14.252472,-4.143161,DOWN,UP,False
2024-07-31,347.0,352.16098,-5.16098,-1.4873141,UP,UP,True
2024-08-01,345.0,352.16855,-7.1685486,-2.07784,DOWN,UP,False
2024-08-05,342.0,349.34625,-7.3462524,-2.148027,DOWN,UP,False
2024-08-06,310.0,349.0545,-39.054504,-12.598227,DOWN,UP,False
2024-08-07,329.0,323.4705,5.5295105,1.6807023,UP,UP,True
2024-08-08,328.0,332.37134,-4.371338,-1.3327249,DOWN,UP,False
2024-08-11,338.5,330.9346,7.565399,2.2349777,UP,UP,True
2024-08-12,347.4,340.22293,7.177063,2.0659366,UP,UP,True
2024-08-13,349.0,350.23676,-1.2367554,-0.35437116,UP,UP,True
2024-08-14,347.1,350.16837,-3.0683594,-0.88399863,DOWN,UP,False
2024-08-15,367.0,349.3221,17.677887,4.816863,UP,UP,True
2024-08-18,369.0,367.2113,1.7886963,0.48474154,UP,UP,True
2024-08-21,370.0,372.15677,-2.1567688,-0.5829105,UP,UP,True
2024-08-22,377.5,374.01318,3.4868164,0.9236599,UP,UP,True
2024-08-25,370.0,380.32422,-10.324219,-2.7903295,DOWN,UP,False
2024-08-27,351.0,372.52695,-21.526947,-6.1330333,DOWN,UP,False
2024-08-28,353.0,356.67337,-3.6733704,-1.0406148,UP,UP,True
2024-08-29,346.0,355.61673,-9.61673,-2.7794015,DOWN,UP,False
2024-09-01,337.0,348.97937,-11.97937,-3.5547092,DOWN,UP,False
2024-09-02,353.0,341.14035,11.85965,3.3596742,UP,UP,True
2024-09-03,348.2,352.94534,-4.745331,-1.3628175,DOWN,DOWN,True
2024-09-04,338.9,348.67764,-9.777649,-2.8851132,DOWN,UP,False
2024-09-05,336.0,341.12723,-5.127228,-1.5259607,DOWN,UP,False
2024-09-08,334.0,336.87128,-2.8712769,-0.8596637,DOWN,UP,False
2024-09-09,326.9,333.597,-6.696991,-2.048636,DOWN,DOWN,True
2024-09-10,325.0,328.65125,-3.651245,-1.12346,DOWN,UP,False
2024-09-11,321.4,326.35483,-4.954834,-1.541641,DOWN,UP,False
2024-09-12,331.2,322.41125,8.788757,2.6536102,UP,UP,True
2024-09-15,325.0,330.0104,-5.0104065,-1.5416635,DOWN,DOWN,True
2024-09-16,325.0,326.23428,-1.2342834,-0.37977952,UP,UP,True
2024-09-18,326.1,325.60507,0.49493408,0.15177372,UP,UP,True
2024-09-22,330.0,326.5092,3.4908142,1.0578225,UP,UP,True
2024-09-23,327.0,329.94858,-2.948578,-0.90170574,DOWN,DOWN,True
2024-09-24,320.1,329.02704,-8.927032,-2.788826,DOWN,UP,False
2024-09-25,327.6,323.17892,4.4210815,1.3495364,UP,UP,True
2024-09-26,330.6,328.34723,2.252777,0.6814208,UP,UP,True
2024-09-29,331.9,331.61554,0.28445435,0.08570484,UP,UP,True
2024-09-30,333.0,333.71542,-0.7154236,-0.21484192,UP,UP,True
2024-10-01,346.1,334.69925,11.400757,3.2940645,UP,UP,True
2024-10-02,345.1,345.97818,-0.8781738,-0.25446936,DOWN,DOWN,True
2024-10-06,356.3,346.9061,9.39389,2.6365116,UP,UP,True
2024-10-07,360.4,357.7689,2.6311035,0.7300509,UP,UP,True
2024-10-08,358.0,363.07318,-5.073181,-1.4170897,DOWN,UP,False
2024-10-09,342.3,361.12558,-18.825592,-5.499735,DOWN,UP,False
2024-10-15,345.2,347.19037,-1.9903564,-0.57658064,UP,UP,True
2024-10-16,348.0,346.47504,1.5249634,0.43820786,UP,UP,True
2024-10-17,348.0,349.19406,-1.1940613,-0.34312105,UP,UP,True
2024-10-20,340.5,349.91183,-9.411835,-2.7641218,DOWN,UP,False
2024-10-21,334.0,343.23645,-9.23645,-2.7654042,DOWN,UP,False
2024-10-22,336.2,335.62762,0.5723877,0.17025213,UP,UP,True
2024-10-23,326.0,336.3042,-10.304199,-3.1607974,DOWN,UP,False
2024-10-24,323.0,328.01688,-5.016876,-1.5532125,DOWN,UP,False
2024-10-27,317.7,324.87714,-7.177124,-2.2590883,DOWN,UP,False
