Date,Actual_Close,Predicted_Close,Error,Error_Pct,Abs_Error,Pct_Error,Within_Tolerance_Pct,Dir_Match,Hybrid_Correct,Actual_Direction,Predicted_Direction,Correct
2024-07-18,304.6,290.58585,14.01416,4.6008406,14.01416,4.6008406,False,True,True,UP,UP,True
2024-07-21,315.1,307.32446,7.775543,2.467643,7.775543,2.467643,False,True,True,UP,UP,True
2024-07-22,310.0,318.9424,-8.942413,-2.8846495,8.942413,2.8846495,False,False,False,DOWN,UP,False
2024-07-23,320.0,312.09012,7.9098816,2.471838,7.9098816,2.471838,False,True,True,UP,UP,True
2024-07-24,320.0,318.7534,1.2466125,0.38956642,1.2466125,0.38956642,True,False,True,UP,DOWN,False
2024-07-25,325.0,317.47247,7.527527,2.316162,7.527527,2.316162,False,False,False,UP,DOWN,False
2024-07-28,357.5,322.356,35.144012,9.830493,35.144012,9.830493,False,False,False,UP,DOWN,False
2024-07-29,348.0,356.30225,-8.302246,-2.3857028,8.302246,2.3857028,False,True,True,DOWN,DOWN,True
2024-07-30,344.0,347.06992,-3.0699158,-0.89241743,3.0699158,0.89241743,True,True,True,DOWN,DOWN,True
2024-07-31,347.0,341.0253,5.974701,1.7218158,5.974701,1.7218158,False,False,False,UP,DOWN,False
2024-08-01,345.0,341.22278,3.7772217,1.0948468,3.7772217,1.0948468,True,True,True,DOWN,DOWN,True
2024-08-05,342.0,339.26108,2.738922,0.80085444,2.738922,0.80085444,True,True,True,DOWN,DOWN,True
2024-08-06,310.0,341.8577,-31.857697,-10.276676,31.857697,10.276676,False,True,True,DOWN,DOWN,True
2024-08-07,329.0,316.2782,12.721802,3.866809,12.721802,3.866809,False,True,True,UP,UP,True
2024-08-08,328.0,330.20038,-2.2003784,-0.67084706,2.2003784,0.67084706,True,False,True,DOWN,UP,False
2024-08-11,338.5,330.80978,7.690216,2.271851,7.690216,2.271851,False,True,True,UP,UP,True
2024-08-12,347.4,342.6998,4.7001953,1.3529636,4.7001953,1.3529636,False,True,True,UP,UP,True
2024-08-13,349.0,354.25922,-5.2592163,-1.5069388,5.2592163,1.5069388,False,True,True,UP,UP,True
2024-08-14,347.1,353.8982,-6.7981873,-1.9585673,6.7981873,1.9585673,False,False,False,DOWN,UP,False
2024-08-15,367.0,353.02808,13.971924,3.8070638,13.971924,3.8070638,False,True,True,UP,UP,True
2024-08-18,369.0,371.53772,-2.5377197,-0.68772894,2.5377197,0.68772894,True,True,True,UP,UP,True
2024-08-21,370.0,376.17944,-6.1794434,-1.6701199,6.1794434,1.6701199,False,True,True,UP,UP,True
2024-08-22,377.5,377.73068,-0.23068237,-0.061107915,0.23068237,0.061107915,True,True,True,UP,UP,True
2024-08-25,370.0,383.59152,-13.591522,-3.6733844,13.591522,3.6733844,False,False,False,DOWN,UP,False
2024-08-27,351.0,375.17227,-24.172272,-6.8866873,24.172272,6.8866873,False,False,False,DOWN,UP,False
2024-08-28,353.0,360.3773,-7.377289,-2.0898836,7.377289,2.0898836,False,True,True,UP,UP,True
2024-08-29,346.0,361.1961,-15.196106,-4.391938,15.196106,4.391938,False,False,False,DOWN,UP,False
2024-09-01,337.0,355.61447,-18.614471,-5.523582,18.614471,5.523582,False,False,False,DOWN,UP,False
2024-09-02,353.0,348.6143,4.3857117,1.2424113,4.3857117,1.2424113,True,True,True,UP,UP,True
2024-09-03,348.2,362.69528,-14.49527,-4.1629148,14.49527,4.1629148,False,False,False,DOWN,UP,False
2024-09-04,338.9,358.33182,-19.431824,-5.733793,19.431824,5.733793,False,False,False,DOWN,UP,False
2024-09-05,336.0,350.9421,-14.942108,-4.447056,14.942108,4.447056,False,False,False,DOWN,UP,False
2024-09-08,334.0,346.05057,-12.050568,-3.6079545,12.050568,3.6079545,False,False,False,DOWN,UP,False
2024-09-09,326.9,341.65085,-14.7508545,-4.512345,14.7508545,4.512345,False,False,False,DOWN,UP,False
2024-09-10,325.0,335.9295,-10.929504,-3.3629246,10.929504,3.3629246,False,False,False,DOWN,UP,False
2024-09-11,321.4,332.41855,-11.018555,-3.4282997,11.018555,3.4282997,False,False,False,DOWN,UP,False
2024-09-12,331.2,326.84692,4.3530884,1.3143382,4.3530884,1.3143382,False,True,True,UP,UP,True
2024-09-15,325.0,334.74313,-9.743134,-2.9978874,9.743134,2.9978874,False,False,False,DOWN,UP,False
2024-09-16,325.0,330.2434,-5.243408,-1.6133564,5.243408,1.6133564,False,True,True,UP,UP,True
2024-09-18,326.1,329.48,-3.380005,-1.0364934,3.380005,1.0364934,True,True,True,UP,UP,True
2024-09-22,330.0,330.38446,-0.38446045,-0.11650317,0.38446045,0.11650317,True,True,True,UP,UP,True
2024-09-23,327.0,333.50763,-6.5076294,-1.9901007,6.5076294,1.9901007,False,False,False,DOWN,UP,False
2024-09-24,320.1,332.08444,-11.984436,-3.7439663,11.984436,3.7439663,False,False,False,DOWN,UP,False
2024-09-25,327.6,325.13995,2.4600525,0.7509318,2.4600525,0.7509318,True,True,True,UP,UP,True
2024-09-26,330.6,330.40176,0.19824219,0.059964363,0.19824219,0.059964363,True,True,True,UP,UP,True
2024-09-29,331.9,333.22058,-1.3205872,-0.39788708,1.3205872,0.39788708,True,True,True,UP,UP,True
2024-09-30,333.0,335.1986,-2.1986084,-0.66024274,2.1986084,0.66024274,True,True,True,UP,UP,True
2024-10-01,346.1,335.84912,10.250885,2.9618275,10.250885,2.9618275,False,True,True,UP,UP,True
2024-10-02,345.1,347.63867,-2.5386658,-0.7356319,2.5386658,0.7356319,True,False,True,DOWN,UP,False
2024-10-06,356.3,348.41476,7.8852234,2.2130854,7.8852234,2.2130854,False,True,True,UP,UP,True
2024-10-07,360.4,359.78006,0.6199341,0.17201279,0.6199341,0.17201279,True,True,True,UP,UP,True
